,LOG21.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(21 + offset))->deploy_cmd_ack,PACKET,151,0,8,NONE,,,,,,,,,
,LOG22.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(22 + offset))->rule_id,PACKET,152,0,8,NONE,,,,,,,,,
,LOG22.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(22 + offset))->respond_time_in_master_cycle,PACKET,153,0,32,NONE,,,,,,,,,
,LOG22.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(22 + offset))->deploy_cmd_ack,PACKET,157,0,8,NONE,,,,,,,,,
,LOG23.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(23 + offset))->rule_id,PACKET,158,0,8,NONE,,,,,,,,,
,LOG23.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(23 + offset))->respond_time_in_master_cycle,PACKET,159,0,32,NONE,,,,,,,,,
,LOG23.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(23 + offset))->deploy_cmd_ack,PACKET,163,0,8,NONE,,,,,,,,,
,LOG24.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(24 + offset))->rule_id,PACKET,164,0,8,NONE,,,,,,,,,
,LOG24.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(24 + offset))->respond_time_in_master_cycle,PACKET,165,0,32,NONE,,,,,,,,,
,LOG24.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(24 + offset))->deploy_cmd_ack,PACKET,169,0,8,NONE,,,,,,,,,
,LOG25.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(25 + offset))->rule_id,PACKET,170,0,8,NONE,,,,,,,,,
,LOG25.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(25 + offset))->respond_time_in_master_cycle,PACKET,171,0,32,NONE,,,,,,,,,
,LOG25.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(25 + offset))->deploy_cmd_ack,PACKET,175,0,8,NONE,,,,,,,,,
,LOG26.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(26 + offset))->rule_id,PACKET,176,0,8,NONE,,,,,,,,,
,LOG26.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(26 + offset))->respond_time_in_master_cycle,PACKET,177,0,32,NONE,,,,,,,,,
,LOG26.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(26 + offset))->deploy_cmd_ack,PACKET,181,0,8,NONE,,,,,,,,,
,LOG27.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(27 + offset))->rule_id,PACKET,182,0,8,NONE,,,,,,,,,
,LOG27.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(27 + offset))->respond_time_in_master_cycle,PACKET,183,0,32,NONE,,,,,,,,,
,LOG27.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(27 + offset))->deploy_cmd_ack,PACKET,187,0,8,NONE,,,,,,,,,
,LOG28.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(28 + offset))->rule_id,PACKET,188,0,8,NONE,,,,,,,,,
,LOG28.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(28 + offset))->respond_time_in_master_cycle,PACKET,189,0,32,NONE,,,,,,,,,
,LOG28.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(28 + offset))->deploy_cmd_ack,PACKET,193,0,8,NONE,,,,,,,,,
,LOG29.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(29 + offset))->rule_id,PACKET,194,0,8,NONE,,,,,,,,,
,LOG29.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(29 + offset))->respond_time_in_master_cycle,PACKET,195,0,32,NONE,,,,,,,,,
,LOG29.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(29 + offset))->deploy_cmd_ack,PACKET,199,0,8,NONE,,,,,,,,,
,LOG30.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(30 + offset))->rule_id,PACKET,200,0,8,NONE,,,,,,,,,
,LOG30.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(30 + offset))->respond_time_in_master_cycle,PACKET,201,0,32,NONE,,,,,,,,,
,LOG30.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(30 + offset))->deploy_cmd_ack,PACKET,205,0,8,NONE,,,,,,,,,
,LOG31.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(31 + offset))->rule_id,PACKET,206,0,8,NONE,,,,,,,,,
,LOG31.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(31 + offset))->respond_time_in_master_cycle,PACKET,207,0,32,NONE,,,,,,,,,
,LOG31.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(31 + offset))->deploy_cmd_ack,PACKET,211,0,8,NONE,,,,,,,,,
,LOG32.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(32 + offset))->rule_id,PACKET,212,0,8,NONE,,,,,,,,,
,LOG32.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(32 + offset))->respond_time_in_master_cycle,PACKET,213,0,32,NONE,,,,,,,,,
,LOG32.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(32 + offset))->deploy_cmd_ack,PACKET,217,0,8,NONE,,,,,,,,,
,LOG33.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(33 + offset))->rule_id,PACKET,218,0,8,NONE,,,,,,,,,
,LOG33.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(33 + offset))->respond_time_in_master_cycle,PACKET,219,0,32,NONE,,,,,,,,,
,LOG33.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(33 + offset))->deploy_cmd_ack,PACKET,223,0,8,NONE,,,,,,,,,
,LOG34.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(34 + offset))->rule_id,PACKET,224,0,8,NONE,,,,,,,,,
,LOG34.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(34 + offset))->respond_time_in_master_cycle,PACKET,225,0,32,NONE,,,,,,,,,
,LOG34.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(34 + offset))->deploy_cmd_ack,PACKET,229,0,8,NONE,,,,,,,,,
,LOG35.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(35 + offset))->rule_id,PACKET,230,0,8,NONE,,,,,,,,,
,LOG35.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(35 + offset))->respond_time_in_master_cycle,PACKET,231,0,32,NONE,,,,,,,,,
,LOG35.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(35 + offset))->deploy_cmd_ack,PACKET,235,0,8,NONE,,,,,,,,,
,LOG36.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(36 + offset))->rule_id,PACKET,236,0,8,NONE,,,,,,,,,
,LOG36.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(36 + offset))->respond_time_in_master_cycle,PACKET,237,0,32,NONE,,,,,,,,,
,LOG36.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(36 + offset))->deploy_cmd_ack,PACKET,241,0,8,NONE,,,,,,,,,
,LOG37.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(37 + offset))->rule_id,PACKET,242,0,8,NONE,,,,,,,,,
,LOG37.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(37 + offset))->respond_time_in_master_cycle,PACKET,243,0,32,NONE,,,,,,,,,
,LOG37.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(37 + offset))->deploy_cmd_ack,PACKET,247,0,8,NONE,,,,,,,,,
,LOG38.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(38 + offset))->rule_id,PACKET,248,0,8,NONE,,,,,,,,,
,LOG38.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(38 + offset))->respond_time_in_master_cycle,PACKET,249,0,32,NONE,,,,,,,,,
,LOG38.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(38 + offset))->deploy_cmd_ack,PACKET,253,0,8,NONE,,,,,,,,,
,LOG39.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(39 + offset))->rule_id,PACKET,254,0,8,NONE,,,,,,,,,
,LOG39.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(39 + offset))->respond_time_in_master_cycle,PACKET,255,0,32,NONE,,,,,,,,,
,LOG39.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(39 + offset))->deploy_cmd_ack,PACKET,259,0,8,NONE,,,,,,,,,
,LOG40.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(40 + offset))->rule_id,PACKET,260,0,8,NONE,,,,,,,,,
,LOG40.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(40 + offset))->respond_time_in_master_cycle,PACKET,261,0,32,NONE,,,,,,,,,
,LOG40.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(40 + offset))->deploy_cmd_ack,PACKET,265,0,8,NONE,,,,,,,,,
,LOG41.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(41 + offset))->rule_id,PACKET,266,0,8,NONE,,,,,,,,,
,LOG41.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(41 + offset))->respond_time_in_master_cycle,PACKET,267,0,32,NONE,,,,,,,,,
,LOG41.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(41 + offset))->deploy_cmd_ack,PACKET,271,0,8,NONE,,,,,,,,,
,LOG42.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(42 + offset))->rule_id,PACKET,272,0,8,NONE,,,,,,,,,
,LOG42.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(42 + offset))->respond_time_in_master_cycle,PACKET,273,0,32,NONE,,,,,,,,,
,LOG42.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(42 + offset))->deploy_cmd_ack,PACKET,277,0,8,NONE,,,,,,,,,
,LOG43.RULE_ID,uint8_t,(uint8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(43 + offset))->rule_id,PACKET,278,0,8,NONE,,,,,,,,,
,LOG43.RESPOND_TIME_IN_MASTER_CYCLE,uint32_t,EH_get_the_nth_log_from_the_latest((uint16_t)(43 + offset))->respond_time_in_master_cycle,PACKET,279,0,32,NONE,,,,,,,,,
,LOG43.DEPLOY_CMD_ACK,int8_t,(int8_t)EH_get_the_nth_log_from_the_latest((uint16_t)(43 + offset))->deploy_cmd_ack,PACKET,283,0,8,NONE,,,,,,,,,
