,APP3_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+3].init_duration),PACKET,71,0,8,NONE,,,,,,,,,
,APP3_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+3].prev),PACKET,72,0,8,NONE,,,,,,,,,
,APP3_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+3].min),PACKET,73,0,8,NONE,,,,,,,,,
,APP3_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+3].max),PACKET,74,0,8,NONE,,,,,,,,,
,APP4_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+4].initializer),PACKET,75,0,32,HEX,,,,,,,,,
,APP4_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+4].entry_point),PACKET,79,0,32,HEX,,,,,,,,,
,APP4_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+4].init_duration),PACKET,83,0,8,NONE,,,,,,,,,
,APP4_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+4].prev),PACKET,84,0,8,NONE,,,,,,,,,
,APP4_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+4].min),PACKET,85,0,8,NONE,,,,,,,,,
,APP4_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+4].max),PACKET,86,0,8,NONE,,,,,,,,,
,APP5_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+5].initializer),PACKET,87,0,32,HEX,,,,,,,,,
,APP5_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+5].entry_point),PACKET,91,0,32,HEX,,,,,,,,,
,APP5_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+5].init_duration),PACKET,95,0,8,NONE,,,,,,,,,
,APP5_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+5].prev),PACKET,96,0,8,NONE,,,,,,,,,
,APP5_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+5].min),PACKET,97,0,8,NONE,,,,,,,,,
,APP5_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+5].max),PACKET,98,0,8,NONE,,,,,,,,,
,APP6_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+6].initializer),PACKET,99,0,32,HEX,,,,,,,,,
,APP6_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+6].entry_point),PACKET,103,0,32,HEX,,,,,,,,,
,APP6_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+6].init_duration),PACKET,107,0,8,NONE,,,,,,,,,
,APP6_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+6].prev),PACKET,108,0,8,NONE,,,,,,,,,
,APP6_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+6].min),PACKET,109,0,8,NONE,,,,,,,,,
,APP6_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+6].max),PACKET,110,0,8,NONE,,,,,,,,,
,APP7_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+7].initializer),PACKET,111,0,32,HEX,,,,,,,,,
,APP7_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+7].entry_point),PACKET,115,0,32,HEX,,,,,,,,,
,APP7_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+7].init_duration),PACKET,119,0,8,NONE,,,,,,,,,
,APP7_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+7].prev),PACKET,120,0,8,NONE,,,,,,,,,
,APP7_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+7].min),PACKET,121,0,8,NONE,,,,,,,,,
,APP7_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+7].max),PACKET,122,0,8,NONE,,,,,,,,,
,APP8_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+8].initializer),PACKET,123,0,32,HEX,,,,,,,,,
,APP8_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+8].entry_point),PACKET,127,0,32,HEX,,,,,,,,,
,APP8_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+8].init_duration),PACKET,131,0,8,NONE,,,,,,,,,
,APP8_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+8].prev),PACKET,132,0,8,NONE,,,,,,,,,
,APP8_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+8].min),PACKET,133,0,8,NONE,,,,,,,,,
,APP8_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+8].max),PACKET,134,0,8,NONE,,,,,,,,,
,APP9_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+9].initializer),PACKET,135,0,32,HEX,,,,,,,,,
,APP9_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+9].entry_point),PACKET,139,0,32,HEX,,,,,,,,,
,APP9_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+9].init_duration),PACKET,143,0,8,NONE,,,,,,,,,
,APP9_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+9].prev),PACKET,144,0,8,NONE,,,,,,,,,
,APP9_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+9].min),PACKET,145,0,8,NONE,,,,,,,,,
,APP9_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+9].max),PACKET,146,0,8,NONE,,,,,,,,,
,APP10_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+10].initializer),PACKET,147,0,32,HEX,,,,,,,,,
,APP10_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+10].entry_point),PACKET,151,0,32,HEX,,,,,,,,,
,APP10_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+10].init_duration),PACKET,155,0,8,NONE,,,,,,,,,
,APP10_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+10].prev),PACKET,156,0,8,NONE,,,,,,,,,
,APP10_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+10].min),PACKET,157,0,8,NONE,,,,,,,,,
,APP10_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+10].max),PACKET,158,0,8,NONE,,,,,,,,,
,APP11_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+11].initializer),PACKET,159,0,32,HEX,,,,,,,,,
,APP11_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+11].entry_point),PACKET,163,0,32,HEX,,,,,,,,,
,APP11_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+11].init_duration),PACKET,167,0,8,NONE,,,,,,,,,
,APP11_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+11].prev),PACKET,168,0,8,NONE,,,,,,,,,
,APP11_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+11].min),PACKET,169,0,8,NONE,,,,,,,,,
,APP11_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+11].max),PACKET,170,0,8,NONE,,,,,,,,,
,APP12_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+12].initializer),PACKET,171,0,32,HEX,,,,,,,,,
,APP12_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+12].entry_point),PACKET,175,0,32,HEX,,,,,,,,,
,APP12_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+12].init_duration),PACKET,179,0,8,NONE,,,,,,,,,
,APP12_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+12].prev),PACKET,180,0,8,NONE,,,,,,,,,
,APP12_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+12].min),PACKET,181,0,8,NONE,,,,,,,,,
,APP12_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+12].max),PACKET,182,0,8,NONE,,,,,,,,,
,APP13_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+13].initializer),PACKET,183,0,32,HEX,,,,,,,,,
,APP13_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+13].entry_point),PACKET,187,0,32,HEX,,,,,,,,,
,APP13_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+13].init_duration),PACKET,191,0,8,NONE,,,,,,,,,
,APP13_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+13].prev),PACKET,192,0,8,NONE,,,,,,,,,
,APP13_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+13].min),PACKET,193,0,8,NONE,,,,,,,,,
,APP13_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+13].max),PACKET,194,0,8,NONE,,,,,,,,,
,APP14_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+14].initializer),PACKET,195,0,32,HEX,,,,,,,,,
,APP14_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+14].entry_point),PACKET,199,0,32,HEX,,,,,,,,,
,APP14_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+14].init_duration),PACKET,203,0,8,NONE,,,,,,,,,
,APP14_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+14].prev),PACKET,204,0,8,NONE,,,,,,,,,
,APP14_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+14].min),PACKET,205,0,8,NONE,,,,,,,,,
,APP14_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+14].max),PACKET,206,0,8,NONE,,,,,,,,,
,APP15_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+15].initializer),PACKET,207,0,32,HEX,,,,,,,,,
,APP15_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+15].entry_point),PACKET,211,0,32,HEX,,,,,,,,,
,APP15_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+15].init_duration),PACKET,215,0,8,NONE,,,,,,,,,
,APP15_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+15].prev),PACKET,216,0,8,NONE,,,,,,,,,
,APP15_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+15].min),PACKET,217,0,8,NONE,,,,,,,,,
,APP15_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+15].max),PACKET,218,0,8,NONE,,,,,,,,,
,APP16_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+16].initializer),PACKET,219,0,32,HEX,,,,,,,,,
,APP16_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+16].entry_point),PACKET,223,0,32,HEX,,,,,,,,,
,APP16_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+16].init_duration),PACKET,227,0,8,NONE,,,,,,,,,
,APP16_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+16].prev),PACKET,228,0,8,NONE,,,,,,,,,
,APP16_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+16].min),PACKET,229,0,8,NONE,,,,,,,,,
,APP16_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+16].max),PACKET,230,0,8,NONE,,,,,,,,,
,APP17_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+17].initializer),PACKET,231,0,32,HEX,,,,,,,,,
,APP17_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+17].entry_point),PACKET,235,0,32,HEX,,,,,,,,,
,APP17_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+17].init_duration),PACKET,239,0,8,NONE,,,,,,,,,
,APP17_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+17].prev),PACKET,240,0,8,NONE,,,,,,,,,
,APP17_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+17].min),PACKET,241,0,8,NONE,,,,,,,,,
,APP17_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+17].max),PACKET,242,0,8,NONE,,,,,,,,,
,APP18_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+18].initializer),PACKET,243,0,32,HEX,,,,,,,,,
,APP18_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+18].entry_point),PACKET,247,0,32,HEX,,,,,,,,,
,APP18_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+18].init_duration),PACKET,251,0,8,NONE,,,,,,,,,
,APP18_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+18].prev),PACKET,252,0,8,NONE,,,,,,,,,
,APP18_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+18].min),PACKET,253,0,8,NONE,,,,,,,,,
,APP18_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+18].max),PACKET,254,0,8,NONE,,,,,,,,,
,APP19_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+19].initializer),PACKET,255,0,32,HEX,,,,,,,,,
,APP19_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+19].entry_point),PACKET,259,0,32,HEX,,,,,,,,,
,APP19_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+19].init_duration),PACKET,263,0,8,NONE,,,,,,,,,
,APP19_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+19].prev),PACKET,264,0,8,NONE,,,,,,,,,
,APP19_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+19].min),PACKET,265,0,8,NONE,,,,,,,,,
,APP19_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+19].max),PACKET,266,0,8,NONE,,,,,,,,,
,APP20_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+20].initializer),PACKET,267,0,32,HEX,,,,,,,,,
,APP20_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+20].entry_point),PACKET,271,0,32,HEX,,,,,,,,,
,APP20_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+20].init_duration),PACKET,275,0,8,NONE,,,,,,,,,
,APP20_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+20].prev),PACKET,276,0,8,NONE,,,,,,,,,
,APP20_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+20].min),PACKET,277,0,8,NONE,,,,,,,,,
,APP20_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+20].max),PACKET,278,0,8,NONE,,,,,,,,,
,APP21_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+21].initializer),PACKET,279,0,32,HEX,,,,,,,,,
,APP21_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+21].entry_point),PACKET,283,0,32,HEX,,,,,,,,,
,APP21_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+21].init_duration),PACKET,287,0,8,NONE,,,,,,,,,
,APP21_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+21].prev),PACKET,288,0,8,NONE,,,,,,,,,
,APP21_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+21].min),PACKET,289,0,8,NONE,,,,,,,,,
,APP21_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+21].max),PACKET,290,0,8,NONE,,,,,,,,,
,APP22_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+22].initializer),PACKET,291,0,32,HEX,,,,,,,,,
,APP22_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+22].entry_point),PACKET,295,0,32,HEX,,,,,,,,,
,APP22_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+22].init_duration),PACKET,299,0,8,NONE,,,,,,,,,
,APP22_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+22].prev),PACKET,300,0,8,NONE,,,,,,,,,
,APP22_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+22].min),PACKET,301,0,8,NONE,,,,,,,,,
,APP22_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+22].max),PACKET,302,0,8,NONE,,,,,,,,,
,APP23_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+23].initializer),PACKET,303,0,32,HEX,,,,,,,,,
,APP23_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+23].entry_point),PACKET,307,0,32,HEX,,,,,,,,,
,APP23_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+23].init_duration),PACKET,311,0,8,NONE,,,,,,,,,
,APP23_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+23].prev),PACKET,312,0,8,NONE,,,,,,,,,
,APP23_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+23].min),PACKET,313,0,8,NONE,,,,,,,,,
,APP23_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+23].max),PACKET,314,0,8,NONE,,,,,,,,,
,APP24_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+24].initializer),PACKET,315,0,32,HEX,,,,,,,,,
,APP24_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+24].entry_point),PACKET,319,0,32,HEX,,,,,,,,,
,APP24_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+24].init_duration),PACKET,323,0,8,NONE,,,,,,,,,
,APP24_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+24].prev),PACKET,324,0,8,NONE,,,,,,,,,
,APP24_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+24].min),PACKET,325,0,8,NONE,,,,,,,,,
,APP24_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+24].max),PACKET,326,0,8,NONE,,,,,,,,,
,APP25_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+25].initializer),PACKET,327,0,32,HEX,,,,,,,,,
,APP25_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+25].entry_point),PACKET,331,0,32,HEX,,,,,,,,,
,APP25_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+25].init_duration),PACKET,335,0,8,NONE,,,,,,,,,
,APP25_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+25].prev),PACKET,336,0,8,NONE,,,,,,,,,
,APP25_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+25].min),PACKET,337,0,8,NONE,,,,,,,,,
,APP25_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+25].max),PACKET,338,0,8,NONE,,,,,,,,,
,APP26_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+26].initializer),PACKET,339,0,32,HEX,,,,,,,,,
,APP26_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+26].entry_point),PACKET,343,0,32,HEX,,,,,,,,,
,APP26_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+26].init_duration),PACKET,347,0,8,NONE,,,,,,,,,
,APP26_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+26].prev),PACKET,348,0,8,NONE,,,,,,,,,
,APP26_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+26].min),PACKET,349,0,8,NONE,,,,,,,,,
,APP26_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+26].max),PACKET,350,0,8,NONE,,,,,,,,,
,APP27_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+27].initializer),PACKET,351,0,32,HEX,,,,,,,,,
,APP27_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+27].entry_point),PACKET,355,0,32,HEX,,,,,,,,,
,APP27_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+27].init_duration),PACKET,359,0,8,NONE,,,,,,,,,
,APP27_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+27].prev),PACKET,360,0,8,NONE,,,,,,,,,
,APP27_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+27].min),PACKET,361,0,8,NONE,,,,,,,,,
,APP27_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+27].max),PACKET,362,0,8,NONE,,,,,,,,,
,APP28_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+28].initializer),PACKET,363,0,32,HEX,,,,,,,,,
,APP28_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+28].entry_point),PACKET,367,0,32,HEX,,,,,,,,,
,APP28_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+28].init_duration),PACKET,371,0,8,NONE,,,,,,,,,
,APP28_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+28].prev),PACKET,372,0,8,NONE,,,,,,,,,
,APP28_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+28].min),PACKET,373,0,8,NONE,,,,,,,,,
,APP28_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+28].max),PACKET,374,0,8,NONE,,,,,,,,,
,APP29_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+29].initializer),PACKET,375,0,32,HEX,,,,,,,,,
,APP29_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+29].entry_point),PACKET,379,0,32,HEX,,,,,,,,,
,APP29_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+29].init_duration),PACKET,383,0,8,NONE,,,,,,,,,
,APP29_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+29].prev),PACKET,384,0,8,NONE,,,,,,,,,
,APP29_MIN_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+29].min),PACKET,385,0,8,NONE,,,,,,,,,
,APP29_MAX_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+29].max),PACKET,386,0,8,NONE,,,,,,,,,
,APP30_INITIALIZER,uint32_t,(uint32_t)(app_manager->ais[offset+30].initializer),PACKET,387,0,32,HEX,,,,,,,,,
,APP30_ENTRYPOINT,uint32_t,(uint32_t)(app_manager->ais[offset+30].entry_point),PACKET,391,0,32,HEX,,,,,,,,,
,APP30_INIT_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+30].init_duration),PACKET,395,0,8,NONE,,,,,,,,,
,APP30_PREV_PROC_TIME,uint8_t,(uint8_t)(app_manager->ais[offset+30].prev),PACKET,396,0,8,NONE,,,,,,,,,
