,CMD_TABLE.CMDS5_2.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[2].apid,PACKET,40,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_2.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[2].tlm_id,PACKET,42,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_2.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[5].cmds[2].dr_partition,PACKET,43,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS5_3.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[3].cmd_type,PACKET,44,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS5_3.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[3].apid,PACKET,45,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_3.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[3].tlm_id,PACKET,47,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_3.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[5].cmds[3].dr_partition,PACKET,48,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS5_4.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[4].cmd_type,PACKET,49,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS5_4.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[4].apid,PACKET,50,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_4.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[4].tlm_id,PACKET,52,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_4.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[5].cmds[4].dr_partition,PACKET,53,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS5_5.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[5].cmd_type,PACKET,54,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS5_5.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[5].apid,PACKET,55,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_5.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[5].tlm_id,PACKET,57,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_5.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[5].cmds[5].dr_partition,PACKET,58,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS5_6.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[6].cmd_type,PACKET,59,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS5_6.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[6].apid,PACKET,60,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_6.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[6].tlm_id,PACKET,62,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_6.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[5].cmds[6].dr_partition,PACKET,63,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS5_7.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[7].cmd_type,PACKET,64,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS5_7.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[7].apid,PACKET,65,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_7.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[7].tlm_id,PACKET,67,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_7.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[5].cmds[7].dr_partition,PACKET,68,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS5_8.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[8].cmd_type,PACKET,69,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS5_8.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[8].apid,PACKET,70,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_8.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[8].tlm_id,PACKET,72,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_8.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[5].cmds[8].dr_partition,PACKET,73,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS5_9.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[9].cmd_type,PACKET,74,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS5_9.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[9].apid,PACKET,75,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_9.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[5].cmds[9].tlm_id,PACKET,77,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS5_9.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[5].cmds[9].dr_partition,PACKET,78,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS6.BC_ID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].bc_id,PACKET,79,0,16,NONE,,,,,,,,,
,CMD_TABLE.CMDS6.BC_ROLE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].bc_role,PACKET,81,0,8,STATUS,,,,,,,0=HK@@ 1=HIGH@@  2=LOW,,
,CMD_TABLE.CMDS6_0.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[0].cmd_type,PACKET,82,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS6_0.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[0].apid,PACKET,83,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_0.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[0].tlm_id,PACKET,85,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_0.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[6].cmds[0].dr_partition,PACKET,86,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS6_1.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[1].cmd_type,PACKET,87,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS6_1.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[1].apid,PACKET,88,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_1.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[1].tlm_id,PACKET,90,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_1.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[6].cmds[1].dr_partition,PACKET,91,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS6_2.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[2].cmd_type,PACKET,92,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS6_2.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[2].apid,PACKET,93,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_2.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[2].tlm_id,PACKET,95,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_2.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[6].cmds[2].dr_partition,PACKET,96,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS6_3.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[3].cmd_type,PACKET,97,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS6_3.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[3].apid,PACKET,98,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_3.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[3].tlm_id,PACKET,100,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_3.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[6].cmds[3].dr_partition,PACKET,101,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS6_4.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[4].cmd_type,PACKET,102,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS6_4.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[4].apid,PACKET,103,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_4.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[4].tlm_id,PACKET,105,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_4.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[6].cmds[4].dr_partition,PACKET,106,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS6_5.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[5].cmd_type,PACKET,107,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS6_5.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[5].apid,PACKET,108,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_5.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[5].tlm_id,PACKET,110,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_5.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[6].cmds[5].dr_partition,PACKET,111,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS6_6.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[6].cmd_type,PACKET,112,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS6_6.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[6].apid,PACKET,113,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_6.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[6].tlm_id,PACKET,115,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_6.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[6].cmds[6].dr_partition,PACKET,116,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS6_7.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[7].cmd_type,PACKET,117,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS6_7.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[7].apid,PACKET,118,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_7.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[7].tlm_id,PACKET,120,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_7.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[6].cmds[7].dr_partition,PACKET,121,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS6_8.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[8].cmd_type,PACKET,122,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS6_8.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[8].apid,PACKET,123,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_8.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[8].tlm_id,PACKET,125,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_8.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[6].cmds[8].dr_partition,PACKET,126,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS6_9.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[9].cmd_type,PACKET,127,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS6_9.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[9].apid,PACKET,128,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_9.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[6].cmds[9].tlm_id,PACKET,130,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS6_9.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[6].cmds[9].dr_partition,PACKET,131,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS7.BC_ID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].bc_id,PACKET,132,0,16,NONE,,,,,,,,,
,CMD_TABLE.CMDS7.BC_ROLE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].bc_role,PACKET,134,0,8,STATUS,,,,,,,0=HK@@ 1=HIGH@@  2=LOW,,
,CMD_TABLE.CMDS7_0.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[0].cmd_type,PACKET,135,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS7_0.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[0].apid,PACKET,136,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_0.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[0].tlm_id,PACKET,138,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_0.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[7].cmds[0].dr_partition,PACKET,139,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS7_1.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[1].cmd_type,PACKET,140,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS7_1.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[1].apid,PACKET,141,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_1.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[1].tlm_id,PACKET,143,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_1.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[7].cmds[1].dr_partition,PACKET,144,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS7_2.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[2].cmd_type,PACKET,145,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS7_2.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[2].apid,PACKET,146,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_2.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[2].tlm_id,PACKET,148,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_2.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[7].cmds[2].dr_partition,PACKET,149,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS7_3.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[3].cmd_type,PACKET,150,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS7_3.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[3].apid,PACKET,151,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_3.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[3].tlm_id,PACKET,153,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_3.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[7].cmds[3].dr_partition,PACKET,154,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS7_4.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[4].cmd_type,PACKET,155,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS7_4.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[4].apid,PACKET,156,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_4.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[4].tlm_id,PACKET,158,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_4.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[7].cmds[4].dr_partition,PACKET,159,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS7_5.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[5].cmd_type,PACKET,160,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS7_5.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[5].apid,PACKET,161,0,16,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_5.TLM_ID,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[5].tlm_id,PACKET,163,0,8,HEX,,,,,,,,,
,CMD_TABLE.CMDS7_5.DR_PARTITION,uint8_t,telemetry_manager->cmd_table.cmd_blocks[7].cmds[5].dr_partition,PACKET,164,0,8,NONE,,,,,,,,,
,CMD_TABLE.CMDS7_6.CMD_TYPE,uint8_t,(uint8_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[6].cmd_type,PACKET,165,0,8,STATUS,,,,,,,0=UNREG@@ 1=GEN_RT_TLM@@ 2=GEN_ST_TLM@@ 3=FW_AS_RT_TLM@@ 4=FW_AS_ST_TLM@@ 5=REPLAY,,
,CMD_TABLE.CMDS7_6.APID,uint16_t,(uint16_t)telemetry_manager->cmd_table.cmd_blocks[7].cmds[6].apid,PACKET,166,0,16,HEX,,,,,,,,,
