,UART_BAUDRATE,uint32_t,gs_driver->driver_uart.uart_config.baudrate,PACKET,=F23+INT((G23+H23)/8),=MOD((G23+H23)@@8),=IF(OR(EXACT(C24@@"uint8_t")@@EXACT(C24@@"int8_t"))@@8@@IF(OR(EXACT(C24@@"uint16_t")@@EXACT(C24@@"int16_t"))@@16@@IF(OR(EXACT(C24@@"uint32_t")@@EXACT(C24@@"int32_t")@@EXACT(C24@@"float"))@@32@@IF(EXACT(C24@@"double")@@64)))),NONE,,,,,,,,,
,UART_PARITY,uint8_t,(uint8_t)gs_driver->driver_uart.uart_config.parity_settings,PACKET,=F24+INT((G24+H24)/8),=MOD((G24+H24)@@8),=IF(OR(EXACT(C25@@"uint8_t")@@EXACT(C25@@"int8_t"))@@8@@IF(OR(EXACT(C25@@"uint16_t")@@EXACT(C25@@"int16_t"))@@16@@IF(OR(EXACT(C25@@"uint32_t")@@EXACT(C25@@"int32_t")@@EXACT(C25@@"float"))@@32@@IF(EXACT(C25@@"double")@@64)))),STATUS,,,,,,,0=NONE@@ 1=ODD@@ 2=EVEN@@ 3=MARK@@ 4 =SPACE,,
,UART_DATA_LENGTH,uint8_t,(uint8_t)gs_driver->driver_uart.uart_config.data_length,PACKET,=F25+INT((G25+H25)/8),=MOD((G25+H25)@@8),=IF(OR(EXACT(C26@@"uint8_t")@@EXACT(C26@@"int8_t"))@@8@@IF(OR(EXACT(C26@@"uint16_t")@@EXACT(C26@@"int16_t"))@@16@@IF(OR(EXACT(C26@@"uint32_t")@@EXACT(C26@@"int32_t")@@EXACT(C26@@"float"))@@32@@IF(EXACT(C26@@"double")@@64)))),STATUS,,,,,,,0=7bit@@ 1 =8bit,,
,UART_STOP_BIT,uint8_t,(uint8_t)gs_driver->driver_uart.uart_config.stop_bit,PACKET,=F26+INT((G26+H26)/8),=MOD((G26+H26)@@8),=IF(OR(EXACT(C27@@"uint8_t")@@EXACT(C27@@"int8_t"))@@8@@IF(OR(EXACT(C27@@"uint16_t")@@EXACT(C27@@"int16_t"))@@16@@IF(OR(EXACT(C27@@"uint32_t")@@EXACT(C27@@"int32_t")@@EXACT(C27@@"float"))@@32@@IF(EXACT(C27@@"double")@@64)))),STATUS,,,,,,,0=1bit@@ 1=1.5bit@@ 2=2bit,,
,CCSDS_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].rec_status,PACKET,=F27+INT((G27+H27)/8),=MOD((G27+H27)@@8),=IF(OR(EXACT(C28@@"uint8_t")@@EXACT(C28@@"int8_t"))@@8@@IF(OR(EXACT(C28@@"uint16_t")@@EXACT(C28@@"int16_t"))@@16@@IF(OR(EXACT(C28@@"uint32_t")@@EXACT(C28@@"int32_t")@@EXACT(C28@@"float"))@@32@@IF(EXACT(C28@@"double")@@64)))),STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,CCSDS_LAST_REC_TCF_TYPE,uint8_t,(uint8_t)gs_driver->info[0].last_rec_tcf_type,PACKET,=F28+INT((G28+H28)/8),=MOD((G28+H28)@@8),=IF(OR(EXACT(C29@@"uint8_t")@@EXACT(C29@@"int8_t"))@@8@@IF(OR(EXACT(C29@@"uint16_t")@@EXACT(C29@@"int16_t"))@@16@@IF(OR(EXACT(C29@@"uint32_t")@@EXACT(C29@@"int32_t")@@EXACT(C29@@"float"))@@32@@IF(EXACT(C29@@"double")@@64)))),STATUS,,,,,,,0=AD:G@@1=BC:G@@2=BD:G@@3=UNKNOWN:R,,
,CCSDS_AD_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].ad_rec_status,PACKET,=F29+INT((G29+H29)/8),=MOD((G29+H29)@@8),=IF(OR(EXACT(C30@@"uint8_t")@@EXACT(C30@@"int8_t"))@@8@@IF(OR(EXACT(C30@@"uint16_t")@@EXACT(C30@@"int16_t"))@@16@@IF(OR(EXACT(C30@@"uint32_t")@@EXACT(C30@@"int32_t")@@EXACT(C30@@"float"))@@32@@IF(EXACT(C30@@"double")@@64)))),STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,CCSDS_BC_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].bc_rec_status,PACKET,=F30+INT((G30+H30)/8),=MOD((G30+H30)@@8),=IF(OR(EXACT(C31@@"uint8_t")@@EXACT(C31@@"int8_t"))@@8@@IF(OR(EXACT(C31@@"uint16_t")@@EXACT(C31@@"int16_t"))@@16@@IF(OR(EXACT(C31@@"uint32_t")@@EXACT(C31@@"int32_t")@@EXACT(C31@@"float"))@@32@@IF(EXACT(C31@@"double")@@64)))),STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,CCSDS_BD_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[0].bd_rec_status,PACKET,=F31+INT((G31+H31)/8),=MOD((G31+H31)@@8),=IF(OR(EXACT(C32@@"uint8_t")@@EXACT(C32@@"int8_t"))@@8@@IF(OR(EXACT(C32@@"uint16_t")@@EXACT(C32@@"int16_t"))@@16@@IF(OR(EXACT(C32@@"uint32_t")@@EXACT(C32@@"int32_t")@@EXACT(C32@@"float"))@@32@@IF(EXACT(C32@@"double")@@64)))),STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,CCSDS_TCFRAME_VALIDATE_STATUS,uint8_t,(uint8_t)(gs_driver->info[0].tc_frame_validate_status),PACKET,=F32+INT((G32+H32)/8),=MOD((G32+H32)@@8),=IF(OR(EXACT(C33@@"uint8_t")@@EXACT(C33@@"int8_t"))@@8@@IF(OR(EXACT(C33@@"uint16_t")@@EXACT(C33@@"int16_t"))@@16@@IF(OR(EXACT(C33@@"uint32_t")@@EXACT(C33@@"int32_t")@@EXACT(C33@@"float"))@@32@@IF(EXACT(C33@@"double")@@64)))),STATUS,,,,,,,0=SUCCESS:G@@ 1=TCF_VER:R@@ 2=TCF_SCID:R@@ 3=TCF_VCID:R@@ 4=TCF_TYPE:R@@ 5=LOCKOUT:R@@ 6=TCF_SEQ_FLAG:R@@ 7=TCP_VER:R@@ 8=TCP_2ND_HDR_FLAG:R@@ 9=APID:R@@ 10=TCP_TYPE_IS_NOT_CMD:R@@ 11=TCP_SEQ_IS_NOTE_SINGLE:R@@ 12=FECW_MISSMATCH:R@@ 13=FARM1_PWA:R@@ 14=FARM1_NWA:R@@ 15=FARM1_LOCKOUT_AREA:R@@ 16=FARM1_SAME_NUMBER:R@@ 17=INVALID_BC_CMD:R,,
,CCSDS_RET_FROM_IF_RX,int32_t,(int32_t)gs_driver->info[0].ret_from_if_rx,PACKET,=F33+INT((G33+H33)/8),=MOD((G33+H33)@@8),=IF(OR(EXACT(C34@@"uint8_t")@@EXACT(C34@@"int8_t"))@@8@@IF(OR(EXACT(C34@@"uint16_t")@@EXACT(C34@@"int16_t"))@@16@@IF(OR(EXACT(C34@@"uint32_t")@@EXACT(C34@@"int32_t")@@EXACT(C34@@"float"))@@32@@IF(EXACT(C34@@"double")@@64)))),NONE,,,,,,,,,
,CCSDS_LAST_REC_TIME,uint32_t,(uint32_t)gs_driver->info[0].last_rec_time,PACKET,=F34+INT((G34+H34)/8),=MOD((G34+H34)@@8),=IF(OR(EXACT(C35@@"uint8_t")@@EXACT(C35@@"int8_t"))@@8@@IF(OR(EXACT(C35@@"uint16_t")@@EXACT(C35@@"int16_t"))@@16@@IF(OR(EXACT(C35@@"uint32_t")@@EXACT(C35@@"int32_t")@@EXACT(C35@@"float"))@@32@@IF(EXACT(C35@@"double")@@64)))),NONE,,,,,,,,,
,CCSDS_CMD_ACK,uint8_t,(uint8_t)gs_driver->info[0].cmd_ack,PACKET,=F35+INT((G35+H35)/8),=MOD((G35+H35)@@8),=IF(OR(EXACT(C36@@"uint8_t")@@EXACT(C36@@"int8_t"))@@8@@IF(OR(EXACT(C36@@"uint16_t")@@EXACT(C36@@"int16_t"))@@16@@IF(OR(EXACT(C36@@"uint32_t")@@EXACT(C36@@"int32_t")@@EXACT(C36@@"float"))@@32@@IF(EXACT(C36@@"double")@@64)))),STATUS,,,,,,,0=SUCCESS:G@@ 1=RT_ACPT:G@@ 2=RT_FWD:G@@ 3=LENGTH:R@@ 4=CRC:R@@ 5=TO_ID:R@@ 6=TC_DISC:R@@ 7=CM_TYPE:R@@ 8=LST_FUL:R@@ 9=TL_ACPT:G@@ 10=TL_PAST:R@@ 11=TL_EXST:R@@ 12=TL_NEXE:R@@ 13=TL_NFND:R@@ 14=BL_ACPT:G@@ 15=BL_BLK#:R@@ 16=BL_CMD#:R@@ 17=BL_ISOR:R@@ 18=BL_INAC:R@@ 19=BL_COMB:R@@ 20=TLM_DST:R@@ 21=UNKNOWN:R,,
,CCSDS_SEND_CYCLE,uint32_t,(uint32_t)gs_driver->info[0].send_cycle,PACKET,=F36+INT((G36+H36)/8),=MOD((G36+H36)@@8),=IF(OR(EXACT(C37@@"uint8_t")@@EXACT(C37@@"int8_t"))@@8@@IF(OR(EXACT(C37@@"uint16_t")@@EXACT(C37@@"int16_t"))@@16@@IF(OR(EXACT(C37@@"uint32_t")@@EXACT(C37@@"int32_t")@@EXACT(C37@@"float"))@@32@@IF(EXACT(C37@@"double")@@64)))),NONE,,,,,,,,,
,CCSDS_VCID,uint8_t,(uint8_t)gs_driver->info[0].vcid,PACKET,=F37+INT((G37+H37)/8),=MOD((G37+H37)@@8),=IF(OR(EXACT(C38@@"uint8_t")@@EXACT(C38@@"int8_t"))@@8@@IF(OR(EXACT(C38@@"uint16_t")@@EXACT(C38@@"int16_t"))@@16@@IF(OR(EXACT(C38@@"uint32_t")@@EXACT(C38@@"int32_t")@@EXACT(C38@@"float"))@@32@@IF(EXACT(C38@@"double")@@64)))),STATUS,,,,,,,1=REALTIME@@2=REPLAY@@63=FILL@@*=UNKNOWN,,
,CCSDS_VCDU_COUNTER,uint32_t,gs_driver->info[0].vcdu_counter,PACKET,=F38+INT((G38+H38)/8),=MOD((G38+H38)@@8),=IF(OR(EXACT(C39@@"uint8_t")@@EXACT(C39@@"int8_t"))@@8@@IF(OR(EXACT(C39@@"uint16_t")@@EXACT(C39@@"int16_t"))@@16@@IF(OR(EXACT(C39@@"uint32_t")@@EXACT(C39@@"int32_t")@@EXACT(C39@@"float"))@@32@@IF(EXACT(C39@@"double")@@64)))),NONE,,,,,,,,,
,CCSDS_BUFFER_AVAILABLE,uint8_t,gs_driver->ccsds_info.buffer_num,PACKET,=F39+INT((G39+H39)/8),=MOD((G39+H39)@@8),=IF(OR(EXACT(C40@@"uint8_t")@@EXACT(C40@@"int8_t"))@@8@@IF(OR(EXACT(C40@@"uint16_t")@@EXACT(C40@@"int16_t"))@@16@@IF(OR(EXACT(C40@@"uint32_t")@@EXACT(C40@@"int32_t")@@EXACT(C40@@"float"))@@32@@IF(EXACT(C40@@"double")@@64)))),NONE,,,,,,,,,
,UART_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[1].rec_status,PACKET,=F40+INT((G40+H40)/8),=MOD((G40+H40)@@8),=IF(OR(EXACT(C41@@"uint8_t")@@EXACT(C41@@"int8_t"))@@8@@IF(OR(EXACT(C41@@"uint16_t")@@EXACT(C41@@"int16_t"))@@16@@IF(OR(EXACT(C41@@"uint32_t")@@EXACT(C41@@"int32_t")@@EXACT(C41@@"float"))@@32@@IF(EXACT(C41@@"double")@@64)))),STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,UART_LAST_REC_TCF_TYPE,uint8_t,(uint8_t)gs_driver->info[1].last_rec_tcf_type,PACKET,=F41+INT((G41+H41)/8),=MOD((G41+H41)@@8),=IF(OR(EXACT(C42@@"uint8_t")@@EXACT(C42@@"int8_t"))@@8@@IF(OR(EXACT(C42@@"uint16_t")@@EXACT(C42@@"int16_t"))@@16@@IF(OR(EXACT(C42@@"uint32_t")@@EXACT(C42@@"int32_t")@@EXACT(C42@@"float"))@@32@@IF(EXACT(C42@@"double")@@64)))),STATUS,,,,,,,0=AD:G@@1=BC:G@@2=BD:G@@3=UNKNOWN:R,,
,UART_AD_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[1].ad_rec_status,PACKET,=F42+INT((G42+H42)/8),=MOD((G42+H42)@@8),=IF(OR(EXACT(C43@@"uint8_t")@@EXACT(C43@@"int8_t"))@@8@@IF(OR(EXACT(C43@@"uint16_t")@@EXACT(C43@@"int16_t"))@@16@@IF(OR(EXACT(C43@@"uint32_t")@@EXACT(C43@@"int32_t")@@EXACT(C43@@"float"))@@32@@IF(EXACT(C43@@"double")@@64)))),STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,UART_BC_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[1].bc_rec_status,PACKET,=F43+INT((G43+H43)/8),=MOD((G43+H43)@@8),=IF(OR(EXACT(C44@@"uint8_t")@@EXACT(C44@@"int8_t"))@@8@@IF(OR(EXACT(C44@@"uint16_t")@@EXACT(C44@@"int16_t"))@@16@@IF(OR(EXACT(C44@@"uint32_t")@@EXACT(C44@@"int32_t")@@EXACT(C44@@"float"))@@32@@IF(EXACT(C44@@"double")@@64)))),STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,UART_BD_REC_STATUS,uint8_t,(uint8_t)gs_driver->info[1].bd_rec_status,PACKET,=F44+INT((G44+H44)/8),=MOD((G44+H44)@@8),=IF(OR(EXACT(C45@@"uint8_t")@@EXACT(C45@@"int8_t"))@@8@@IF(OR(EXACT(C45@@"uint16_t")@@EXACT(C45@@"int16_t"))@@16@@IF(OR(EXACT(C45@@"uint32_t")@@EXACT(C45@@"int32_t")@@EXACT(C45@@"float"))@@32@@IF(EXACT(C45@@"double")@@64)))),STATUS,,,,,,,0=OK:G@@1=ERROR:R,,
,UART_TCFRAME_VALIDATE_STATUS,uint8_t,(uint8_t)(gs_driver->info[1].tc_frame_validate_status),PACKET,=F45+INT((G45+H45)/8),=MOD((G45+H45)@@8),=IF(OR(EXACT(C46@@"uint8_t")@@EXACT(C46@@"int8_t"))@@8@@IF(OR(EXACT(C46@@"uint16_t")@@EXACT(C46@@"int16_t"))@@16@@IF(OR(EXACT(C46@@"uint32_t")@@EXACT(C46@@"int32_t")@@EXACT(C46@@"float"))@@32@@IF(EXACT(C46@@"double")@@64)))),STATUS,,,,,,,0=SUCCESS:G@@ 1=TCF_VER:R@@ 2=TCF_SCID:R@@ 3=TCF_VCID:R@@ 4=TCF_TYPE:R@@ 5=LOCKOUT:R@@ 6=TCF_SEQ_FLAG:R@@ 7=TCP_VER:R@@ 8=TCP_2ND_HDR_FLAG:R@@ 9=APID:R@@ 10=TCP_TYPE_IS_NOT_CMD:R@@ 11=TCP_SEQ_IS_NOTE_SINGLE:R@@ 12=FECW_MISSMATCH:R@@ 13=FARM1_PWA:R@@ 14=FARM1_NWA:R@@ 15=FARM1_LOCKOUT_AREA:R@@ 16=FARM1_SAME_NUMBER:R@@ 17=INVALID_BC_CMD:R,,
,UART_RET_FROM_IF_RX,int32_t,(int32_t)gs_driver->info[1].ret_from_if_rx,PACKET,=F46+INT((G46+H46)/8),=MOD((G46+H46)@@8),=IF(OR(EXACT(C47@@"uint8_t")@@EXACT(C47@@"int8_t"))@@8@@IF(OR(EXACT(C47@@"uint16_t")@@EXACT(C47@@"int16_t"))@@16@@IF(OR(EXACT(C47@@"uint32_t")@@EXACT(C47@@"int32_t")@@EXACT(C47@@"float"))@@32@@IF(EXACT(C47@@"double")@@64)))),NONE,,,,,,,,,
,UART_LAST_REC_TIME,uint32_t,(uint32_t)gs_driver->info[1].last_rec_time,PACKET,=F47+INT((G47+H47)/8),=MOD((G47+H47)@@8),=IF(OR(EXACT(C48@@"uint8_t")@@EXACT(C48@@"int8_t"))@@8@@IF(OR(EXACT(C48@@"uint16_t")@@EXACT(C48@@"int16_t"))@@16@@IF(OR(EXACT(C48@@"uint32_t")@@EXACT(C48@@"int32_t")@@EXACT(C48@@"float"))@@32@@IF(EXACT(C48@@"double")@@64)))),NONE,,,,,,,,,
,UART_CMD_ACK,uint8_t,(uint8_t)gs_driver->info[1].cmd_ack,PACKET,=F48+INT((G48+H48)/8),=MOD((G48+H48)@@8),=IF(OR(EXACT(C49@@"uint8_t")@@EXACT(C49@@"int8_t"))@@8@@IF(OR(EXACT(C49@@"uint16_t")@@EXACT(C49@@"int16_t"))@@16@@IF(OR(EXACT(C49@@"uint32_t")@@EXACT(C49@@"int32_t")@@EXACT(C49@@"float"))@@32@@IF(EXACT(C49@@"double")@@64)))),STATUS,,,,,,,0=SUCCESS:G@@ 1=RT_ACPT:G@@ 2=RT_FWD:G@@ 3=LENGTH:R@@ 4=CRC:R@@ 5=TO_ID:R@@ 6=TC_DISC:R@@ 7=CM_TYPE:R@@ 8=LST_FUL:R@@ 9=TL_ACPT:G@@ 10=TL_PAST:R@@ 11=TL_EXST:R@@ 12=TL_NEXE:R@@ 13=TL_NFND:R@@ 14=BL_ACPT:G@@ 15=BL_BLK#:R@@ 16=BL_CMD#:R@@ 17=BL_ISOR:R@@ 18=BL_INAC:R@@ 19=BL_COMB:R@@ 20=TLM_DST:R@@ 21=UNKNOWN:R,,
,UART_SEND_CYCLE,uint32_t,(uint32_t)gs_driver->info[1].send_cycle,PACKET,=F49+INT((G49+H49)/8),=MOD((G49+H49)@@8),=IF(OR(EXACT(C50@@"uint8_t")@@EXACT(C50@@"int8_t"))@@8@@IF(OR(EXACT(C50@@"uint16_t")@@EXACT(C50@@"int16_t"))@@16@@IF(OR(EXACT(C50@@"uint32_t")@@EXACT(C50@@"int32_t")@@EXACT(C50@@"float"))@@32@@IF(EXACT(C50@@"double")@@64)))),NONE,,,,,,,,,
,UART_VCID,uint8_t,(uint8_t)gs_driver->info[1].vcid,PACKET,=F50+INT((G50+H50)/8),=MOD((G50+H50)@@8),=IF(OR(EXACT(C51@@"uint8_t")@@EXACT(C51@@"int8_t"))@@8@@IF(OR(EXACT(C51@@"uint16_t")@@EXACT(C51@@"int16_t"))@@16@@IF(OR(EXACT(C51@@"uint32_t")@@EXACT(C51@@"int32_t")@@EXACT(C51@@"float"))@@32@@IF(EXACT(C51@@"double")@@64)))),STATUS,,,,,,,1=REALTIME@@2=REPLAY@@63=FILL@@*=UNKNOWN,,
,UART_VCDU_COUNTER,uint32_t,gs_driver->info[1].vcdu_counter,PACKET,=F51+INT((G51+H51)/8),=MOD((G51+H51)@@8),=IF(OR(EXACT(C52@@"uint8_t")@@EXACT(C52@@"int8_t"))@@8@@IF(OR(EXACT(C52@@"uint16_t")@@EXACT(C52@@"int16_t"))@@16@@IF(OR(EXACT(C52@@"uint32_t")@@EXACT(C52@@"int32_t")@@EXACT(C52@@"float"))@@32@@IF(EXACT(C52@@"double")@@64)))),NONE,,,,,,,,,
,CCSDS_TX_VALID,uint8_t,gs_driver->is_ccsds_tx_valid,PACKET,=F52+INT((G52+H52)/8),=MOD((G52+H52)@@8),=IF(OR(EXACT(C53@@"uint8_t")@@EXACT(C53@@"int8_t"))@@8@@IF(OR(EXACT(C53@@"uint16_t")@@EXACT(C53@@"int16_t"))@@16@@IF(OR(EXACT(C53@@"uint32_t")@@EXACT(C53@@"int32_t")@@EXACT(C53@@"float"))@@32@@IF(EXACT(C53@@"double")@@64)))),NONE,,,,,,,0=INVALID@@ 1=VALID,,
,MS_TLM_VCDU_FLUSH_INTERVAL,uint32_t,(uint32_t)DI_GS_ms_tlm_packet_handler->tc_packet_to_m_pdu.flush_interval,PACKET,=F53+INT((G53+H53)/8),=MOD((G53+H53)@@8),=IF(OR(EXACT(C54@@"uint8_t")@@EXACT(C54@@"int8_t"))@@8@@IF(OR(EXACT(C54@@"uint16_t")@@EXACT(C54@@"int16_t"))@@16@@IF(OR(EXACT(C54@@"uint32_t")@@EXACT(C54@@"int32_t")@@EXACT(C54@@"float"))@@32@@IF(EXACT(C54@@"double")@@64)))),NONE,,,,,,,,,
,MS_TLM_VCDU_LAST_UPDATED,uint32_t,(uint32_t)DI_GS_ms_tlm_packet_handler->tc_packet_to_m_pdu.last_updated,PACKET,=F54+INT((G54+H54)/8),=MOD((G54+H54)@@8),=IF(OR(EXACT(C55@@"uint8_t")@@EXACT(C55@@"int8_t"))@@8@@IF(OR(EXACT(C55@@"uint16_t")@@EXACT(C55@@"int16_t"))@@16@@IF(OR(EXACT(C55@@"uint32_t")@@EXACT(C55@@"int32_t")@@EXACT(C55@@"float"))@@32@@IF(EXACT(C55@@"double")@@64)))),NONE,,,,,,,,,
,MS_TLM_VCDU_COUNTER,uint32_t,(uint32_t)DI_GS_ms_tlm_packet_handler->vcdu_counter,PACKET,=F55+INT((G55+H55)/8),=MOD((G55+H55)@@8),=IF(OR(EXACT(C56@@"uint8_t")@@EXACT(C56@@"int8_t"))@@8@@IF(OR(EXACT(C56@@"uint16_t")@@EXACT(C56@@"int16_t"))@@16@@IF(OR(EXACT(C56@@"uint32_t")@@EXACT(C56@@"int32_t")@@EXACT(C56@@"float"))@@32@@IF(EXACT(C56@@"double")@@64)))),NONE,,,,,,,,,
,RP_TLM_VCDU_FLUSH_INTERVAL,uint32_t,(uint32_t)DI_GS_rp_tlm_packet_handler->tc_packet_to_m_pdu.flush_interval,PACKET,=F56+INT((G56+H56)/8),=MOD((G56+H56)@@8),=IF(OR(EXACT(C57@@"uint8_t")@@EXACT(C57@@"int8_t"))@@8@@IF(OR(EXACT(C57@@"uint16_t")@@EXACT(C57@@"int16_t"))@@16@@IF(OR(EXACT(C57@@"uint32_t")@@EXACT(C57@@"int32_t")@@EXACT(C57@@"float"))@@32@@IF(EXACT(C57@@"double")@@64)))),NONE,,,,,,,,,
,RP_TLM_VCDU_LAST_UPDATED,uint32_t,(uint32_t)DI_GS_rp_tlm_packet_handler->tc_packet_to_m_pdu.last_updated,PACKET,=F57+INT((G57+H57)/8),=MOD((G57+H57)@@8),=IF(OR(EXACT(C58@@"uint8_t")@@EXACT(C58@@"int8_t"))@@8@@IF(OR(EXACT(C58@@"uint16_t")@@EXACT(C58@@"int16_t"))@@16@@IF(OR(EXACT(C58@@"uint32_t")@@EXACT(C58@@"int32_t")@@EXACT(C58@@"float"))@@32@@IF(EXACT(C58@@"double")@@64)))),NONE,,,,,,,,,
