,Target,OBC,Local Var,,,,,,,,,,,,,,
,TLM_INFO.TLOG.ERR_LEVEL,uint8_t,(uint8_t)event_logger->tlm_info.tlog.err_level,PACKET,=F29+INT((G29+H29)/8),=MOD((G29+H29)@@8),=IF(OR(EXACT(C30@@"uint8_t")@@EXACT(C30@@"int8_t"))@@8@@IF(OR(EXACT(C30@@"uint16_t")@@EXACT(C30@@"int16_t"))@@16@@IF(OR(EXACT(C30@@"uint32_t")@@EXACT(C30@@"int32_t")@@EXACT(C30@@"float"))@@32@@IF(EXACT(C30@@"double")@@64)))),STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,TLM_INFO.CLOG.PAGE_NO,uint8_t,event_logger->tlm_info.clog.page_no,PACKET,=F30+INT((G30+H30)/8),=MOD((G30+H30)@@8),=IF(OR(EXACT(C31@@"uint8_t")@@EXACT(C31@@"int8_t"))@@8@@IF(OR(EXACT(C31@@"uint16_t")@@EXACT(C31@@"int16_t"))@@16@@IF(OR(EXACT(C31@@"uint32_t")@@EXACT(C31@@"int32_t")@@EXACT(C31@@"float"))@@32@@IF(EXACT(C31@@"double")@@64)))),NONE,,,,,,,,,
,TLM_INFO.CLOG.ERR_LEVEL,uint8_t,(uint8_t)event_logger->tlm_info.clog.err_level,PACKET,=F31+INT((G31+H31)/8),=MOD((G31+H31)@@8),=IF(OR(EXACT(C32@@"uint8_t")@@EXACT(C32@@"int8_t"))@@8@@IF(OR(EXACT(C32@@"uint16_t")@@EXACT(C32@@"int16_t"))@@16@@IF(OR(EXACT(C32@@"uint32_t")@@EXACT(C32@@"int32_t")@@EXACT(C32@@"float"))@@32@@IF(EXACT(C32@@"double")@@64)))),STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,LATEST_EVENT.GROUP,uint32_t,(uint32_t)event_logger->latest_event.group,PACKET,=F32+INT((G32+H32)/8),=MOD((G32+H32)@@8),=IF(OR(EXACT(C33@@"uint8_t")@@EXACT(C33@@"int8_t"))@@8@@IF(OR(EXACT(C33@@"uint16_t")@@EXACT(C33@@"int16_t"))@@16@@IF(OR(EXACT(C33@@"uint32_t")@@EXACT(C33@@"int32_t")@@EXACT(C33@@"float"))@@32@@IF(EXACT(C33@@"double")@@64)))),NONE,,,,,,,,,‘¼‚Íu8‚¾‚ª‚±‚±‚Í‚í‚´‚Æu32‚Å
,LATEST_EVENT.LOCAL,uint32_t,event_logger->latest_event.local,PACKET,=F33+INT((G33+H33)/8),=MOD((G33+H33)@@8),=IF(OR(EXACT(C34@@"uint8_t")@@EXACT(C34@@"int8_t"))@@8@@IF(OR(EXACT(C34@@"uint16_t")@@EXACT(C34@@"int16_t"))@@16@@IF(OR(EXACT(C34@@"uint32_t")@@EXACT(C34@@"int32_t")@@EXACT(C34@@"float"))@@32@@IF(EXACT(C34@@"double")@@64)))),NONE,,,,,,,,,
,LATEST_EVENT.ERR_LEVEL,uint8_t,(uint8_t)event_logger->latest_event.err_level,PACKET,=F34+INT((G34+H34)/8),=MOD((G34+H34)@@8),=IF(OR(EXACT(C35@@"uint8_t")@@EXACT(C35@@"int8_t"))@@8@@IF(OR(EXACT(C35@@"uint16_t")@@EXACT(C35@@"int16_t"))@@16@@IF(OR(EXACT(C35@@"uint32_t")@@EXACT(C35@@"int32_t")@@EXACT(C35@@"float"))@@32@@IF(EXACT(C35@@"double")@@64)))),STATUS,,,,,,,0=HIGH@@ 1=MIDDLE@@ 2=LOW@@ 3=EL@@ 4=EH@@ *=N/A,,
,LATEST_EVENT.TIME.TOTAL_CYCLE,uint32_t,event_logger->latest_event.time.total_cycle,PACKET,=F35+INT((G35+H35)/8),=MOD((G35+H35)@@8),=IF(OR(EXACT(C36@@"uint8_t")@@EXACT(C36@@"int8_t"))@@8@@IF(OR(EXACT(C36@@"uint16_t")@@EXACT(C36@@"int16_t"))@@16@@IF(OR(EXACT(C36@@"uint32_t")@@EXACT(C36@@"int32_t")@@EXACT(C36@@"float"))@@32@@IF(EXACT(C36@@"double")@@64)))),NONE,,,,,,,,,
,LATEST_EVENT.TIME.STEP,uint8_t,(uint8_t)event_logger->latest_event.time.step,PACKET,=F36+INT((G36+H36)/8),=MOD((G36+H36)@@8),=IF(OR(EXACT(C37@@"uint8_t")@@EXACT(C37@@"int8_t"))@@8@@IF(OR(EXACT(C37@@"uint16_t")@@EXACT(C37@@"int16_t"))@@16@@IF(OR(EXACT(C37@@"uint32_t")@@EXACT(C37@@"int32_t")@@EXACT(C37@@"float"))@@32@@IF(EXACT(C37@@"double")@@64)))),NONE,,,,,,,,,
,LATEST_EVENT.NOTE,uint32_t,event_logger->latest_event.note,PACKET,=F37+INT((G37+H37)/8),=MOD((G37+H37)@@8),=IF(OR(EXACT(C38@@"uint8_t")@@EXACT(C38@@"int8_t"))@@8@@IF(OR(EXACT(C38@@"uint16_t")@@EXACT(C38@@"int16_t"))@@16@@IF(OR(EXACT(C38@@"uint32_t")@@EXACT(C38@@"int32_t")@@EXACT(C38@@"float"))@@32@@IF(EXACT(C38@@"double")@@64)))),NONE,,,,,,,,,‘¼‚Íu8‚¾‚ª‚±‚±‚Í‚í‚´‚Æu32‚Å
,IS_LOGGING_ENABLE0,uint8_t,event_logger->is_logging_enable[0],PACKET,=F38+INT((G38+H38)/8),=MOD((G38+H38)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE1,||,||,PACKET,=F39+INT((G39+H39)/8),=MOD((G39+H39)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE2,||,||,PACKET,=F40+INT((G40+H40)/8),=MOD((G40+H40)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE3,||,||,PACKET,=F41+INT((G41+H41)/8),=MOD((G41+H41)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE4,||,||,PACKET,=F42+INT((G42+H42)/8),=MOD((G42+H42)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE5,||,||,PACKET,=F43+INT((G43+H43)/8),=MOD((G43+H43)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE6,||,||,PACKET,=F44+INT((G44+H44)/8),=MOD((G44+H44)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE7,||,||,PACKET,=F45+INT((G45+H45)/8),=MOD((G45+H45)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE8,uint8_t,event_logger->is_logging_enable[1],PACKET,=F46+INT((G46+H46)/8),=MOD((G46+H46)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE9,||,||,PACKET,=F47+INT((G47+H47)/8),=MOD((G47+H47)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE10,||,||,PACKET,=F48+INT((G48+H48)/8),=MOD((G48+H48)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE11,||,||,PACKET,=F49+INT((G49+H49)/8),=MOD((G49+H49)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE12,||,||,PACKET,=F50+INT((G50+H50)/8),=MOD((G50+H50)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE13,||,||,PACKET,=F51+INT((G51+H51)/8),=MOD((G51+H51)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE14,||,||,PACKET,=F52+INT((G52+H52)/8),=MOD((G52+H52)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE15,||,||,PACKET,=F53+INT((G53+H53)/8),=MOD((G53+H53)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE16,uint8_t,event_logger->is_logging_enable[2],PACKET,=F54+INT((G54+H54)/8),=MOD((G54+H54)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE17,||,||,PACKET,=F55+INT((G55+H55)/8),=MOD((G55+H55)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE18,||,||,PACKET,=F56+INT((G56+H56)/8),=MOD((G56+H56)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE19,||,||,PACKET,=F57+INT((G57+H57)/8),=MOD((G57+H57)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE20,||,||,PACKET,=F58+INT((G58+H58)/8),=MOD((G58+H58)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE21,||,||,PACKET,=F59+INT((G59+H59)/8),=MOD((G59+H59)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE22,||,||,PACKET,=F60+INT((G60+H60)/8),=MOD((G60+H60)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE23,||,||,PACKET,=F61+INT((G61+H61)/8),=MOD((G61+H61)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE24,uint8_t,event_logger->is_logging_enable[3],PACKET,=F62+INT((G62+H62)/8),=MOD((G62+H62)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE25,||,||,PACKET,=F63+INT((G63+H63)/8),=MOD((G63+H63)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE26,||,||,PACKET,=F64+INT((G64+H64)/8),=MOD((G64+H64)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE27,||,||,PACKET,=F65+INT((G65+H65)/8),=MOD((G65+H65)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE28,||,||,PACKET,=F66+INT((G66+H66)/8),=MOD((G66+H66)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE29,||,||,PACKET,=F67+INT((G67+H67)/8),=MOD((G67+H67)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE30,||,||,PACKET,=F68+INT((G68+H68)/8),=MOD((G68+H68)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE31,||,||,PACKET,=F69+INT((G69+H69)/8),=MOD((G69+H69)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE32,uint8_t,event_logger->is_logging_enable[4],PACKET,=F70+INT((G70+H70)/8),=MOD((G70+H70)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE33,||,||,PACKET,=F71+INT((G71+H71)/8),=MOD((G71+H71)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE34,||,||,PACKET,=F72+INT((G72+H72)/8),=MOD((G72+H72)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE35,||,||,PACKET,=F73+INT((G73+H73)/8),=MOD((G73+H73)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE36,||,||,PACKET,=F74+INT((G74+H74)/8),=MOD((G74+H74)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE37,||,||,PACKET,=F75+INT((G75+H75)/8),=MOD((G75+H75)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE38,||,||,PACKET,=F76+INT((G76+H76)/8),=MOD((G76+H76)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE39,||,||,PACKET,=F77+INT((G77+H77)/8),=MOD((G77+H77)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE40,uint8_t,event_logger->is_logging_enable[5],PACKET,=F78+INT((G78+H78)/8),=MOD((G78+H78)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE41,||,||,PACKET,=F79+INT((G79+H79)/8),=MOD((G79+H79)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE42,||,||,PACKET,=F80+INT((G80+H80)/8),=MOD((G80+H80)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE43,||,||,PACKET,=F81+INT((G81+H81)/8),=MOD((G81+H81)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE44,||,||,PACKET,=F82+INT((G82+H82)/8),=MOD((G82+H82)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE45,||,||,PACKET,=F83+INT((G83+H83)/8),=MOD((G83+H83)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE46,||,||,PACKET,=F84+INT((G84+H84)/8),=MOD((G84+H84)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE47,||,||,PACKET,=F85+INT((G85+H85)/8),=MOD((G85+H85)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE48,uint8_t,event_logger->is_logging_enable[6],PACKET,=F86+INT((G86+H86)/8),=MOD((G86+H86)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE49,||,||,PACKET,=F87+INT((G87+H87)/8),=MOD((G87+H87)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE50,||,||,PACKET,=F88+INT((G88+H88)/8),=MOD((G88+H88)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE51,||,||,PACKET,=F89+INT((G89+H89)/8),=MOD((G89+H89)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE52,||,||,PACKET,=F90+INT((G90+H90)/8),=MOD((G90+H90)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE53,||,||,PACKET,=F91+INT((G91+H91)/8),=MOD((G91+H91)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE54,||,||,PACKET,=F92+INT((G92+H92)/8),=MOD((G92+H92)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE55,||,||,PACKET,=F93+INT((G93+H93)/8),=MOD((G93+H93)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE56,uint8_t,event_logger->is_logging_enable[7],PACKET,=F94+INT((G94+H94)/8),=MOD((G94+H94)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE57,||,||,PACKET,=F95+INT((G95+H95)/8),=MOD((G95+H95)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE58,||,||,PACKET,=F96+INT((G96+H96)/8),=MOD((G96+H96)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE59,||,||,PACKET,=F97+INT((G97+H97)/8),=MOD((G97+H97)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE60,||,||,PACKET,=F98+INT((G98+H98)/8),=MOD((G98+H98)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE61,||,||,PACKET,=F99+INT((G99+H99)/8),=MOD((G99+H99)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE62,||,||,PACKET,=F100+INT((G100+H100)/8),=MOD((G100+H100)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE63,||,||,PACKET,=F101+INT((G101+H101)/8),=MOD((G101+H101)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE64,uint8_t,event_logger->is_logging_enable[8],PACKET,=F102+INT((G102+H102)/8),=MOD((G102+H102)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE65,||,||,PACKET,=F103+INT((G103+H103)/8),=MOD((G103+H103)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE66,||,||,PACKET,=F104+INT((G104+H104)/8),=MOD((G104+H104)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE67,||,||,PACKET,=F105+INT((G105+H105)/8),=MOD((G105+H105)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE68,||,||,PACKET,=F106+INT((G106+H106)/8),=MOD((G106+H106)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE69,||,||,PACKET,=F107+INT((G107+H107)/8),=MOD((G107+H107)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE70,||,||,PACKET,=F108+INT((G108+H108)/8),=MOD((G108+H108)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE71,||,||,PACKET,=F109+INT((G109+H109)/8),=MOD((G109+H109)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE72,uint8_t,event_logger->is_logging_enable[9],PACKET,=F110+INT((G110+H110)/8),=MOD((G110+H110)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE73,||,||,PACKET,=F111+INT((G111+H111)/8),=MOD((G111+H111)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE74,||,||,PACKET,=F112+INT((G112+H112)/8),=MOD((G112+H112)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE75,||,||,PACKET,=F113+INT((G113+H113)/8),=MOD((G113+H113)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE76,||,||,PACKET,=F114+INT((G114+H114)/8),=MOD((G114+H114)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE77,||,||,PACKET,=F115+INT((G115+H115)/8),=MOD((G115+H115)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE78,||,||,PACKET,=F116+INT((G116+H116)/8),=MOD((G116+H116)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE79,||,||,PACKET,=F117+INT((G117+H117)/8),=MOD((G117+H117)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE80,uint8_t,event_logger->is_logging_enable[10],PACKET,=F118+INT((G118+H118)/8),=MOD((G118+H118)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE81,||,||,PACKET,=F119+INT((G119+H119)/8),=MOD((G119+H119)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE82,||,||,PACKET,=F120+INT((G120+H120)/8),=MOD((G120+H120)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE83,||,||,PACKET,=F121+INT((G121+H121)/8),=MOD((G121+H121)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE84,||,||,PACKET,=F122+INT((G122+H122)/8),=MOD((G122+H122)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE85,||,||,PACKET,=F123+INT((G123+H123)/8),=MOD((G123+H123)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE86,||,||,PACKET,=F124+INT((G124+H124)/8),=MOD((G124+H124)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE87,||,||,PACKET,=F125+INT((G125+H125)/8),=MOD((G125+H125)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE88,uint8_t,event_logger->is_logging_enable[11],PACKET,=F126+INT((G126+H126)/8),=MOD((G126+H126)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE89,||,||,PACKET,=F127+INT((G127+H127)/8),=MOD((G127+H127)@@8),1,NONE,,,,,,,,,
,IS_LOGGING_ENABLE90,||,||,PACKET,=F128+INT((G128+H128)/8),=MOD((G128+H128)@@8),1,NONE,,,,,,,,,
